"Message",Normal,"'C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\Tools\nutc_driver.exe @""C:\Users\lee\MMS2017Demos\Real-World IoT for IT Pros\ArtificalDeviceDemo\ArtificalDeviceDemo\obj\x86\Release\ilc\intermediate\MDIL\ArtificalDeviceDemo.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |    26234 |    26234 |    26234 |    26234 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       26250 ms"
"Message",Normal,"System time per command: 26250 ms"
"Message",Normal,"Total duration:          26234 ms"
"Message",Normal,"Total lifetime:          26234 ms"
"Message",Normal,"Requested DOP:           8"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""StartProcessTask""."
"Message",Low,"Done building target ""GenerateMDILGlobalAnalysis"" in project ""Unnamed_1""."
"Message",Low,"Target ""GenerateMDILMultiFileSingleProcess"" in file ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" from project ""C:\Users\lee\MMS2017Demos\Real-World IoT for IT Pros\ArtificalDeviceDemo\ArtificalDeviceDemo\Unnamed_1"" (target ""GenerateMDIL"" depends on it):"
"Message",Low,"Building target ""GenerateMDILMultiFileSingleProcess"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""GenerateMDILMultiFileSingleProcess"" in project ""Unnamed_1""."
"Message",Low,"Target ""GenerateMDIL"" in file ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" from project ""C:\Users\lee\MMS2017Demos\Real-World IoT for IT Pros\ArtificalDeviceDemo\ArtificalDeviceDemo\Unnamed_1"" (target ""MDILBindPrepare"" depends on it):"
"Message",Low,"Building target ""GenerateMDIL"" completely."
"Message",Low,"Input file ""C:\Users\lee\MMS2017Demos\Real-World IoT for IT Pros\ArtificalDeviceDemo\ArtificalDeviceDemo\obj\x86\Release\ilc\intermediate\nutcargs.rsp"" does not exist."
"Message",Low,"Done building target ""GenerateMDIL"" in project ""Unnamed_1""."
"Message",Low,"Target ""GenerateBuildInfo"" in file ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" from project ""C:\Users\lee\MMS2017Demos\Real-World IoT for IT Pros\ArtificalDeviceDemo\ArtificalDeviceDemo\Unnamed_1"" (target ""MDILBindPrepare"" depends on it):"
"Message",Low,"Building target ""GenerateBuildInfo"" completely."
"Message",Low,"Output file ""C:\Users\lee\MMS2017Demos\Real-World IoT for IT Pros\ArtificalDeviceDemo\ArtificalDeviceDemo\obj\x86\Release\ilc\intermediate\Native.res"" does not exist."
"Message",Low,"Task ""StartProcessTask"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\x64\rc.exe /c 65001 /r /fo ""C:\Users\lee\MMS2017Demos\Real-World IoT for IT Pros\ArtificalDeviceDemo\ArtificalDeviceDemo\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\lee\MMS2017Demos\Real-World IoT for IT Pros\ArtificalDeviceDemo\ArtificalDeviceDemo\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\x64\rc.exe /c 65001 /r /fo ""C:\Users\lee\MMS2017Demos\Real-World IoT for IT Pros\ArtificalDeviceDemo\ArtificalDeviceDemo\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\lee\MMS2017Demos\Real-World IoT for IT Pros\ArtificalDeviceDemo\ArtificalDeviceDemo\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |       47 |       47 |       31 |       47 | [0] RC"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       47 ms"
"Message",Normal,"System time per command: 47 ms"
"Message",Normal,"Total duration:          31 ms"
"Message",Normal,"Total lifetime:          47 ms"
"Message",Normal,"Requested DOP:           8"
"Message",Normal,"Duration DOP:            0.7"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""StartProcessTask""."
"Message",Low,"Using ""BinaryConcatenateTask"" task from assembly ""Microsoft.Build.ILTasks""."
"Message",Low,"Task ""BinaryConcatenateTask"""
"Message",Normal,"Concatenating into 'C:\Users\lee\MMS2017Demos\Real-World IoT for IT Pros\ArtificalDeviceDemo\ArtificalDeviceDemo\obj\x86\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'C:\Users\lee\MMS2017Demos\Real-World IoT for IT Pros\ArtificalDeviceDemo\ArtificalDeviceDemo\obj\x86\Release\ilc\intermediate\ILTransformed\ArtificalDeviceDemo.res' at offset 0."
"Message",Normal," Added 'C:\Users\lee\MMS2017Demos\Real-World IoT for IT Pros\ArtificalDeviceDemo\ArtificalDeviceDemo\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1464."
"Message",Low,"Done executing task ""BinaryConcatenateTask""."
"Message",Low,"Done building target ""GenerateBuildInfo"" in project ""Unnamed_1""."
"Message",Low,"Target ""MDILBindPrepare"" in file ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" from project ""C:\Users\lee\MMS2017Demos\Real-World IoT for IT Pros\ArtificalDeviceDemo\ArtificalDeviceDemo\Unnamed_1"" (target ""MDILBindCreateResponseFiles"" depends on it):"
"Message",Low,"Task ""MakeDir"""
"Message",Normal,"Creating directory ""C:\Users\lee\MMS2017Demos\Real-World IoT for IT Pros\ArtificalDeviceDemo\ArtificalDeviceDemo\obj\x86\Release\ilc\intermediate\Native\""."
"Message",Low,"Done executing task ""MakeDir""."
"Message",Low,"Task ""StartProcessTask"" skipped, due to false condition; ('$(Pgi)'=='true') was evaluated as ('false'=='true')."
"Message",Low,"Done building target ""MDILBindPrepare"" in project ""Unnamed_1""."
"Message",Low,"Target ""MDILBindCreateResponseFiles"" in file ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" from project ""C:\Users\lee\MMS2017Demos\Real-World IoT for IT Pros\ArtificalDeviceDemo\ArtificalDeviceDemo\Unnamed_1"" (target ""MDILBind"" depends on it):"
"Message",Low,"Building target ""MDILBindCreateResponseFiles"" completely."
"Message",Low,"Output file ""C:\Users\lee\MMS2017Demos\Real-World IoT for IT Pros\ArtificalDeviceDemo\ArtificalDeviceDemo\obj\x86\Release\ilc\intermediate\rhbindargs.ArtificalDeviceDemo.rsp"" does not exist."
"Message",Low,"Task ""WriteLinesToFile"""
"Message",Low,"Done executing task ""WriteLinesToFile""."
"Message",Low,"Done building target ""MDILBindCreateResponseFiles"" in project ""Unnamed_1""."
"Message",Low,"Target ""MDILBind"" in file ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" from project ""C:\Users\lee\MMS2017Demos\Real-World IoT for IT Pros\ArtificalDeviceDemo\ArtificalDeviceDemo\Unnamed_1"" (target ""CopyNativeExecutablesToOutput"" depends on it):"
"Message",Low,"Building target ""MDILBind"" completely."
"Message",Low,"Output file ""C:\Users\lee\MMS2017Demos\Real-World IoT for IT Pros\ArtificalDeviceDemo\ArtificalDeviceDemo\obj\x86\Release\ilc\intermediate\Native\ArtificalDeviceDemo.exe"" does not exist."
"Message",Low,"Task ""IlcMessageTask"""
"Message",High,"Generating fixups for native code"
"Message",Low,"Done executing task ""IlcMessageTask""."
"Message",Low,"Task ""StartProcessTask"""
"Message",Normal,"Launching 'C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\Tools\rhbind.exe @""C:\Users\lee\MMS2017Demos\Real-World IoT for IT Pros\ArtificalDeviceDemo\ArtificalDeviceDemo\obj\x86\Release\ilc\intermediate\rhbindargs.ArtificalDeviceDemo.rsp""'"
"Message",Low,"OS VERSION: major: 6  minor: 2"
"Message",Low,"MDIL: C:\Users\lee\MMS2017Demos\Real-World IoT for IT Pros\ArtificalDeviceDemo\ArtificalDeviceDemo\obj\x86\Release\ilc\intermediate\MDIL\ArtificalDeviceDemo.mdilexe"
"Message",Low,"MDILPDB: C:\Users\lee\MMS2017Demos\Real-World IoT for IT Pros\ArtificalDeviceDemo\ArtificalDeviceDemo\obj\x86\Release\ilc\intermediate\MDIL\ArtificalDeviceDemo.mdilpdb"
"Message",Low,"IL: C:\Users\lee\MMS2017Demos\Real-World IoT for IT Pros\ArtificalDeviceDemo\ArtificalDeviceDemo\obj\x86\Release\ilc\intermediate\MDIL\ArtificalDeviceDemo.ilexe"
"Message",Low,"NI: C:\Users\lee\MMS2017Demos\Real-World IoT for IT Pros\ArtificalDeviceDemo\ArtificalDeviceDemo\obj\x86\Release\ilc\intermediate\Native\ArtificalDeviceDemo.dll"
"Message",Low,"SHIM: C:\Users\lee\MMS2017Demos\Real-World IoT for IT Pros\ArtificalDeviceDemo\ArtificalDeviceDemo\obj\x86\Release\ilc\intermediate\Native\ArtificalDeviceDemo.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: C:\Users\lee\MMS2017Demos\Real-World IoT for IT Pros\ArtificalDeviceDemo\ArtificalDeviceDemo\obj\x86\Release\ilc\intermediate\Native\ArtificalDeviceDemo.pdb"
"Message",Low,"Produced C:\Users\lee\MMS2017Demos\Real-World IoT for IT Pros\ArtificalDeviceDemo\ArtificalDeviceDemo\obj\x86\Release\ilc\intermediate\Native\ArtificalDeviceDemo.dll in 3.036 seconds"
"Message",Normal,"'C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\Tools\rhbind.exe @""C:\Users\lee\MMS2017Demos\Real-World IoT for IT Pros\ArtificalDeviceDemo\ArtificalDeviceDemo\obj\x86\Release\ilc\intermediate\rhbindargs.ArtificalDeviceDemo.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |     3063 |     3063 |     3047 |     3063 | [0] rhbind ArtificalDeviceDemo"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       3063 ms"
"Message",Normal,"System time per command: 3063 ms"
"Message",Normal,"Total duration:          3047 ms"
"Message",Normal,"Total lifetime:          3063 ms"
"Message",Normal,"Requested DOP:           8"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""StartProcessTask""."
"Message",Low,"Task ""Move"" skipped, due to false condition; ('$(PdbPath)'!='') was evaluated as (''!='')."
"Message",Low,"Done building target ""MDILBind"" in project ""Unnamed_1""."
"Message",Low,"Target ""EmitDependentLibraryListFile"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true' and '$(OutSharedLibraryName)' != '$(CoreSharedLibraryName)') was evaluated as ('false' == 'true' and 'SharedLibrary' != 'SharedLibrary')."
"Message",Low,"Target ""CopyNativeExecutablesToOutput"" in file ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" from project ""C:\Users\lee\MMS2017Demos\Real-World IoT for IT Pros\ArtificalDeviceDemo\ArtificalDeviceDemo\Unnamed_1"" (target ""Build"" depends on it):"
"Message",Low,"Using ""AddToNativePackageTask"" task from assembly ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\ilc.exe""."
"Message",Low,"Task ""AddToNativePackageTask"""
"Message",Low,"Done executing task ""AddToNativePackageTask""."
"Message",Low,"Task ""AddToNativePackageTask"""
"Message",Low,"Done executing task ""AddToNativePackageTask""."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(InternalFeatureSwitch_R2R)' == 'true') was evaluated as ('' == 'true')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(BuildSharedAssemblies)' != 'true' and '$(AllowAppLocalMrt)' == 'true') was evaluated as ('false' != 'true' and 'false' == 'true')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true' and '$(OutSharedLibraryName)' != '$(CoreSharedLibraryName)') was evaluated as ('false' == 'true' and 'SharedLibrary' != 'SharedLibrary')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(Pgi)'=='true' And '$(BuildSharedAssemblies)' != 'true') was evaluated as ('false'=='true' And 'false' != 'true')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(Pgi)'=='true' And '$(BuildSharedAssemblies)' == 'true') was evaluated as ('false'=='true' And 'false' == 'true')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(BuildSharedAssemblies)'=='true' and '@(SharedFrameworkReswFiles)' != '') was evaluated as ('false'=='true' and '' != '')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(UseFrameworkPackage)' != 'true' and '@(InputSharedLibrariesToCopy)' != '') was evaluated as ('True' != 'true' and 'C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\Native\SharedLibrary.dll' != '')."
"Message",Low,"Done building target ""CopyNativeExecutablesToOutput"" in project ""Unnamed_1""."
"Message",Low,"Target ""CopyExtractedResourcesToOutput"" in file ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" from project ""C:\Users\lee\MMS2017Demos\Real-World IoT for IT Pros\ArtificalDeviceDemo\ArtificalDeviceDemo\Unnamed_1"" (target ""Build"" depends on it):"
"Message",Low,"Task ""AddToNativePackageTask"""
"Message",Low,"Done executing task ""AddToNativePackageTask""."
"Message",Low,"Task ""AddToNativePackageTask"""
"Message",Low,"Done executing task ""AddToNativePackageTask""."
"Message",Low,"Task ""AddToNativePackageTask"""
"Message",Low,"Done executing task ""AddToNativePackageTask""."
"Message",Low,"Task ""AddToNativePackageTask"""
"Message",Low,"Done executing task ""AddToNativePackageTask""."
"Message",Low,"Task ""AddToNativePackageTask"""
"Message",Low,"Done executing task ""AddToNativePackageTask""."
"Message",Low,"Task ""AddToNativePackageTask"""
"Message",Low,"Done executing task ""AddToNativePackageTask""."
"Message",Low,"Task ""AddToNativePackageTask"""
"Message",Low,"Done executing task ""AddToNativePackageTask""."
"Message",Low,"Task ""AddToNativePackageTask"""
"Message",Low,"Done executing task ""AddToNativePackageTask""."
"Message",Low,"Task ""AddToNativePackageTask"""
"Message",Low,"Done executing task ""AddToNativePackageTask""."
"Message",Low,"Done building target ""CopyExtractedResourcesToOutput"" in project ""Unnamed_1""."
"Message",Low,"Target ""TransformAppxManifestAndAddCrt"" in file ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" from project ""C:\Users\lee\MMS2017Demos\Real-World IoT for IT Pros\ArtificalDeviceDemo\ArtificalDeviceDemo\Unnamed_1"" (target ""Build"" depends on it):"
